"PUF_ID","FWBscore","FSscore","LMscore","KHscore","finalwt"
10751,73,21,2,0.936143366607605,3.17430621828884
9240,12,49,3,-0.827504066623049,2.41154859572649
11516,24,17,3,0.194188697265927,4.07184334594756
10227,31,5,3,0.396392973204842,3.81473945967853
7746,10,42,3,0.290819488766137,0.651851882021874
9451,39,61,2,-0.436571650825674,2.05529063552618
13725,52,1,2,1.01226940251794,4.09359459321946
12915,36,33,2,-1.19261430725292,5.93568441681564
8384,46,4,0,0.168806926179677,1.54769124846905
12728,39,6,1,-0.321906526019098,5.85602271607146
10025,5,9,3,0.348506624155678,3.20390989813954
12791,39,18,3,-0.765731579379644,2.81334226332605
8080,61,35,0,-1.85555079074833,1.66662271376699
12338,12,38,2,0.627278033045353,3.18892420843244
7764,60,34,3,-0.634867840866093,0.253301422279328
11760,43,32,2,-0.59300819276413,6.48565454933792
12254,74,28,3,-1.53586010826402,3.52956311086193
13411,48,35,3,-0.435996228479082,0.238757613636553
13614,78,34,3,-0.342808106849203,1.75315788410604
7799,50,22,2,-1.17887098406558,6.16107633529231
8568,41,10,3,0.391242225141963,6.22051661776379
9894,32,15,3,-1.25816536472738,5.23052804399282
13730,49,36,1,0.906121838293504,4.05079535964876
14126,62,23,3,-0.415916784000117,2.8712596273981
7474,4,37,3,1.17994927479164,6.43329614747316
7297,19,1,2,-1.00912540352973,5.72584903605282
10452,49,32,0,-1.12986064838641,1.12630567185581
13273,7,48,2,-0.526367578309728,5.88460177969187
9380,71,26,0,0.347945469465805,2.55943868044764
9562,73,15,0,0.453759753034683,4.39676338577643
8999,46,25,3,0.0166682494075503,5.47528986189514
11965,18,35,1,1.02313755897409,5.46132669204846
14272,29,60,1,1.1726088784202,2.99683932311833
14115,31,16,1,0.411784209602279,2.95910617757589
9413,77,77,0,0.544542346372502,3.30459820097312
13354,7,11,2,-1.12037904391089,6.39534698462114
9574,40,2,1,1.24476576207019,4.15694985723123
9185,9,3,2,-1.94691017485596,3.95286447579041
8247,51,58,1,0.97467473558872,3.29772096997127
12419,62,23,2,-1.82295110972016,3.18819639241323
7817,32,68,3,0.765294032176258,1.44297114713117
10293,17,49,0,-1.36371350252978,2.63686791270971
12129,21,5,3,-1.46995960311498,1.45051034247503
10691,75,34,2,-0.0917659644789528,5.89010380597785
13841,8,35,1,-1.0784829922521,0.790080799851567
12048,42,37,0,-0.787772165265633,4.54041575158015
9087,12,18,0,-1.89606330187037,2.86262609915808
8581,4,76,2,-1.09859152580332,2.6214166681096
14168,67,59,3,-1.16855315661873,2.87788074724376
11920,12,8,0,-0.105998972478788,5.23576432293281
11626,73,53,2,-1.92686933147395,2.61939750989899
8836,37,36,3,0.90109118439164,2.00733504325151
12121,43,3,0,-1.79104099609563,5.72687651546672
13670,57,12,1,-0.866094875679817,3.58055419104174
8925,2,18,1,-0.669368854306638,0.625551312714815
7737,57,61,0,-1.50554960456351,0.785579041913152
10643,41,66,1,-0.703530177029082,4.51153437627479
10609,19,8,0,0.0721479614390992,2.24309610487893
11144,74,71,3,0.547287568425294,5.21112274127081
11894,32,40,2,-0.463028923458653,2.8399758338742
9043,74,4,3,0.746360977978911,1.31262708140537
12893,40,47,1,-1.88335674221441,3.38326030123979
12542,40,29,2,0.571851007209625,6.0659417367354
7790,4,34,1,-1.93399428143678,0.706918996274471
10674,67,19,1,-1.9349444273531,0.570223372019827
12269,52,9,0,1.01091324641951,6.58021036893129
